🐰 Keploy: 2026-05-28T14:57:35.428874108Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-28T14:57:55.63533854Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 9, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.635395281Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 9, "n": 124}
🐰 Keploy: 2026-05-28T14:57:55.635824496Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 10, "n": 80, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.635918995Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 10, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.635976605Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_4__", "sqlHash": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:55.636069663Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_4__", "sqlHash": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.636112863Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 10, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.636174663Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 10, "n": 52}
🐰 Keploy: 2026-05-28T14:57:55.636277351Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 11, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.636329711Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 11, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.636401711Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "VALIDATION", "sqlHead": "select current_schema()", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.63647031Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…85d0ec385608", "invocationID": "sha256:a0dd9013c5be0ecf56e918b289f5d109a7e646ce68a44f269f4885d0ec385608:2:2026-05-28T11:20:13.5924436Z:5", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.636533139Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 11, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.636592309Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 11, "n": 42}
🐰 Keploy: 2026-05-28T14:57:55.636778257Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 12, "n": 89, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.636881276Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 12, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.636947285Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_5__", "sqlHash": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:55.637104034Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_5__", "sqlHash": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.637143944Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 12, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.637194893Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 12, "n": 59}
🐰 Keploy: 2026-05-28T14:57:55.637288342Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 13, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.637348241Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 13, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.63742204Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "SESSION", "sqlHead": "show transaction isolation level", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.63750513Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…30416545b5d1", "invocationID": "sha256:b489be1e1f6837f103918e513e0e4decd0c9cb470a8a898f373730416545b5d1:2:2026-05-28T11:20:13.593038228Z:6", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.637578259Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 13, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.637641998Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 13, "n": 46}
🐰 Keploy: 2026-05-28T14:57:55.637745147Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 14, "n": 89, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.637834286Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 14, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.637907976Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_6__", "sqlHash": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:55.638058145Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_6__", "sqlHash": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.638099824Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 14, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.638157403Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 14, "n": 65}
🐰 Keploy: 2026-05-28T14:57:55.638247392Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 15, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.638298932Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 15, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.638365302Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "SESSION", "sqlHead": "show standard_conforming_strings", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.638429321Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…2a2ded2e5f30", "invocationID": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30:2:2026-05-28T11:20:13.593559385Z:7", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.63849331Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.63855762Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 34}
🐰 Keploy: 2026-05-28T14:57:55.638698158Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 15, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.638755527Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.638846777Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "ROLLBACK;"}
🐰 Keploy: 2026-05-28T14:57:55.638909686Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.638966105Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 20}
🐰 Keploy: 2026-05-28T14:57:55.640207473Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.640294112Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.640408241Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:55.640456461Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.64051018Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 17}
🐰 Keploy: 2026-05-28T14:57:55.640608569Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 270, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.640737558Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.641345972Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_7__", "sqlHash": "sha256:6b95d2acafd6623478b2f9411e19122c9483acdc07332e5efdbffadd2ca42d46", "columns": 2, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.641391142Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.641437191Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 93}
🐰 Keploy: 2026-05-28T14:57:55.64154593Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 121, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.64157827Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.641758578Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO project_provider_batch (id, created_by, project_id, allow_auto_approve) VALUES ($1::UUID, $2::UUID, $3::UUID…", "binds": 4}
🐰 Keploy: 2026-05-28T14:57:55.641807847Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:6b95d2acafd6623478b2f9411e19122c9483acdc07332e5efdbffadd2ca42d46:6:2026-05-28T11:20:25.802695893Z:10", "hash": "…fadd2ca42d46", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:55.641909747Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.641962506Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 58}
🐰 Keploy: 2026-05-28T14:57:55.644009536Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 1396, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.64563276Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.648347314Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_8__", "sqlHash": "sha256:150d6e5c30f263752daf2fe80dffeb058de2f210766f233d50f52fd166c4bc57", "columns": 2, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.648398963Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.648461342Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 225}
🐰 Keploy: 2026-05-28T14:57:55.648596401Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 442, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.64864542Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.649172105Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO project_provider (id, project_id, provider_id, workspace_id, provider_name, batch_id, account_status, phase,…", "binds": 37}
🐰 Keploy: 2026-05-28T14:57:55.649221026Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:150d6e5c30f263752daf2fe80dffeb058de2f210766f233d50f52fd166c4bc57:6:2026-05-28T11:20:25.805547838Z:11", "hash": "…2fd166c4bc57", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:55.649262185Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.649318544Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 58}
🐰 Keploy: 2026-05-28T14:57:55.64969109Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 13, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.64974815Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.649825459Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT;"}
🐰 Keploy: 2026-05-28T14:57:55.649881278Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.649938278Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 18}
🐰 Keploy: 2026-05-28T14:57:55.650565482Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.650617211Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.650715781Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN;"}
🐰 Keploy: 2026-05-28T14:57:55.6507734Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.650832379Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 17}
🐰 Keploy: 2026-05-28T14:57:55.650921558Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 58, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.650973608Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.651041957Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_9__", "sqlHash": "sha256:a66bf255653587dd476dfd0524632134bc0623f293ee93d2bf2666447cd2b4d1", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:55.651104787Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.651160937Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 17}
🐰 Keploy: 2026-05-28T14:57:55.651260415Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.651305465Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.651353434Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "VALIDATION", "sqlHead": ";", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.651419543Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…66447cd2b4d1", "invocationID": "sha256:a66bf255653587dd476dfd0524632134bc0623f293ee93d2bf2666447cd2b4d1:6:2026-05-28T11:20:25.808540343Z:14", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.651484272Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.651524782Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 16}
🐰 Keploy: 2026-05-28T14:57:55.651596282Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 15, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.651646721Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.651748591Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "ROLLBACK;"}
🐰 Keploy: 2026-05-28T14:57:55.65180088Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.651860309Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 26, "n": 20}
🐰 Keploy: 2026-05-28T14:57:55.653043868Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 27, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.653200086Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 27, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.653326705Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:55.653384084Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 27, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.653444504Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 27, "n": 17}
🐰 Keploy: 2026-05-28T14:57:55.653513984Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 28, "n": 345, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.653732262Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 28, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.654632192Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_a__", "sqlHash": "sha256:f27e6a6b2e99dc8e2fd8e7293470be49320bf27cf39226067f719402e41ee967", "columns": 6, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.654694062Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 28, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.654762341Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 28, "n": 197}
🐰 Keploy: 2026-05-28T14:57:55.65488473Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 29, "n": 70, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.65494505Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 29, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.655130807Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT project_provider_batch.id, project_provider_batch.created_at, project_provider_batch.updated_at, project_provider…", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:55.655181178Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:f27e6a6b2e99dc8e2fd8e7293470be49320bf27cf39226067f719402e41ee967:6:2026-05-28T11:20:25.810876991Z:17", "hash": "…9402e41ee967", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:55.655258966Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 29, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.655321196Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 29, "n": 121}
🐰 Keploy: 2026-05-28T14:57:55.711560366Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 46844, "Time": 1779980275}
🐰 Keploy: 2026-05-28T14:57:55.711716315Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 443}
🐰 Keploy: 2026-05-28T14:57:55.711758434Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 46844}
🐰 Keploy: 2026-05-28T14:57:55.711798644Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-28T14:57:55.711847144Z 	[35mDEBUG[0m		{"DestIp4": 66054214, "DestPort": 443}
🐰 Keploy: 2026-05-28T14:57:55.715761426Z 	[35mDEBUG[0m	ALPN negotiation	{"clientProtos": ["http/1.1"], "serverProtos": ["http/1.1"]}
🐰 Keploy: 2026-05-28T14:57:55.717824395Z 	[35mDEBUG[0m	signed the certificate for a duration of 2 years	{"notBefore": "2025-05-28 11:20:25.761293496 +0000 UTC", "notAfter": "2027-05-28 14:57:55.71722939 +0000 UTC"}
🐰 Keploy: 2026-05-28T14:57:55.719013693Z 	[35mDEBUG[0m	Standard TLS Handshake Success (No Client Cert Provided)
🐰 Keploy: 2026-05-28T14:57:55.719211721Z 	[35mDEBUG[0m	the external call is tls-encrypted	{"Client ConnectionID": "8", "Destination ConnectionID": "9", "Destination Address": "3.239.232.70:443", "Client IP Address": "172.19.0.3:46844", "isTLS": true}
🐰 Keploy: 2026-05-28T14:57:55.719252742Z 	[35mDEBUG[0m	ALPN decision debug	{"Client ConnectionID": "8", "Destination ConnectionID": "9", "Destination Address": "3.239.232.70:443", "Client IP Address": "172.19.0.3:46844", "isHTTPReq": true, "isCONNECT": false, "initialBufLen": 675}
🐰 Keploy: 2026-05-28T14:57:55.7192812Z 	[35mDEBUG[0m	NOT offering H2 (HTTP/1.x detected)	{"Client ConnectionID": "8", "Destination ConnectionID": "9", "Destination Address": "3.239.232.70:443", "Client IP Address": "172.19.0.3:46844", "nextProtos": ["http/1.1"]}
🐰 Keploy: 2026-05-28T14:57:55.719322981Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-28T14:57:55.71935028Z 	[35mDEBUG[0m	determined whether the protocol is HTTP	{"Type": "sqs", "isHTTP": true}
🐰 Keploy: 2026-05-28T14:57:55.71938012Z 	[35mDEBUG[0m	Checking if the request is for SQS	{"Type": "sqs", "buf": "POST / HTTP/1.1\r\nHost: sns.us-east-1.amazonaws.com\r\nAccept-Encoding: identity\r\nContent-Type: application/x-www-form-urlencoded; charset=utf-8\r\nUser-Agent: Boto3/1.42.93 md/Botocore#1.42.97 ua/2.1 os/linux#6.12.57+deb13-amd64 md/arch#x86_64 lang/python#3.13.13 md/pyimpl#CPython m/D,b,g,Z cfg/retry-mode#legacy Botocore/1.42.97\r\nX-Amz-Date: 20260528T145755Z\r\nAuthorization: AWS4-HMAC-SHA256 Credential=test/20260528/us-east-1/sns/aws4_request, SignedHeaders=content-type;host;x-amz-date, Signature=6b65174e3e722c69828cd8b25f51667954ea328a28295ca7bb8ce9c9952d2f38\r\namz-sdk-invocation-id: 51882cc1-385f-4afc-abf8-71d0119618d9\r\namz-sdk-request: attempt=1\r\nContent-Length: 612\r\n\r\n"}
🐰 Keploy: 2026-05-28T14:57:55.71941515Z 	[35mDEBUG[0m	The request is for SQS	{"Type": "sqs", "isSQS": false}
🐰 Keploy: 2026-05-28T14:57:55.719439329Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-28T14:57:55.719459659Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-28T14:57:55.719486429Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-28T14:57:55.719510979Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "generic"}
🐰 Keploy: 2026-05-28T14:57:55.719535849Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "hbase"}
